areaperil_id,vulnerability_id,weight
1007,8,33
1007,11,33
1008,8,18
1008,11,18
1009,8,22
1009,11,22
1010,8,19
1010,11,19
1011,8,14
1011,11,14
1012,8,21
1012,11,21
1013,8,16
1013,11,16
1014,8,38
1014,11,38
1015,8,24
1015,11,24
1016,8,18
1016,11,18
1017,8,39
1017,11,39
1018,8,16
1018,11,16
1019,8,11
1019,11,11
1020,8,2
1020,9,30
1020,11,2
1020,12,30
1021,9,19
1021,12,19
1022,9,12
1022,12,12
1023,9,22
1023,12,22
1024,9,12
1024,12,12
1025,9,45
1025,12,45
1026,9,7
1026,12,7
1027,9,5
1027,12,5
1028,9,51
1028,12,51
1029,9,30
1029,12,30
1030,9,16
1030,12,16
1031,9,11
1031,12,11
1032,9,14
1032,12,14
1033,9,28
1033,12,28
1034,9,36
1034,12,36
1035,9,7
1035,12,7
1036,9,28
1036,12,28
1037,9,19
1037,12,19
1038,9,26
1038,12,26
1039,9,11
1039,12,11
1040,9,46
1040,12,46
1041,9,14
1041,12,14
1042,9,28
1042,12,28
1043,9,25
1043,12,25
1044,9,14
1044,12,14
1045,9,46
1045,12,46
1046,9,32
1046,12,32
1047,9,36
1047,12,36
1048,9,20
1048,12,20
1049,9,22
1049,12,22
1050,8,38
1050,9,1
1050,11,38
1050,12,1
1051,9,13
1051,12,13
1052,8,11
1052,9,26
1052,11,11
1052,12,26
1053,9,10
1053,12,10
1054,9,49
1054,12,49
1055,9,23
1055,12,23
1056,9,41
1056,12,41
1057,9,7
1057,12,7
1058,9,3
1058,12,3
1059,9,2
1059,12,2
1060,9,28
1060,12,28
1061,9,18
1061,12,18
1062,9,1
1062,12,1
1063,9,18
1063,12,18
1064,9,32
1064,12,32
1065,8,15
1065,9,4
1065,11,15
1065,12,4
1066,8,11
1066,11,11
1067,8,24
1067,11,24
1068,8,15
1068,11,15
1069,8,13
1069,11,13
1070,8,37
1070,11,37
1071,8,22
1071,11,22
1072,8,6
1072,11,6
1073,8,19
1073,11,19
1074,8,16
1074,11,16
1075,8,37
1075,11,37
1076,8,9
1076,11,9
1077,8,39
1077,11,39
1078,8,2
1078,11,2
1079,8,27
1079,11,27
1080,8,14
1080,11,14
1081,8,2
1081,11,2
1082,8,9
1082,11,9
1083,8,54
1083,11,54
1084,8,44
1084,11,44
1085,8,54
1085,11,54
1086,8,21
1086,11,21
1087,8,17
1087,11,17
1088,8,4
1088,11,4
1089,8,18
1089,11,18
1090,8,24
1090,11,24
1091,8,56
1091,11,56
1092,8,56
1092,9,2
1092,11,56
1092,12,2
1093,8,11
1093,9,30
1093,11,11
1093,12,30
1094,8,1
1094,11,1
1095,8,28
1095,11,28
1096,8,28
1096,11,28
1097,8,21
1097,11,21
1098,8,23
1098,11,23
1099,8,4
1099,11,4
1100,8,54
1100,11,54
1101,8,21
1101,11,21
1102,8,29
1102,11,29
1103,8,38
1103,11,38
1104,8,23
1104,11,23
1105,8,17
1105,11,17
1106,8,49
1106,11,49
1107,8,43
1107,11,43
1108,8,34
1108,11,34
1109,8,22
1109,11,22
1110,8,21
1110,11,21
1111,8,18
1111,11,18
1112,8,7
1112,11,7
1113,8,32
1113,11,32
1114,8,1
1114,9,10
1114,11,1
1114,12,10
1115,8,1
1115,11,1
1116,8,28
1116,11,28
1117,8,31
1117,11,31
1118,8,3
1118,11,3
1119,8,29
1119,11,29
1120,8,62
1120,11,62
1121,8,2
1121,11,2
1122,8,47
1122,11,47
1123,8,45
1123,11,45
1124,8,24
1124,11,24
1125,8,34
1125,11,34
1126,8,49
1126,11,49
1127,8,55
1127,11,55
1128,8,6
1128,11,6
1129,8,1
1129,11,1
1130,8,16
1130,11,16
1131,8,17
1131,11,17
1132,8,30
1132,11,30
1133,8,40
1133,11,40
1134,8,1
1134,11,1
1135,8,2
1135,11,2
1136,8,51
1136,11,51
1137,8,6
1137,11,6
1138,8,17
1138,11,17
1139,8,8
1139,11,8
1140,8,13
1140,9,9
1140,11,13
1140,12,9
1141,9,19
1141,12,19
1142,9,15
1142,12,15
1143,9,10
1143,12,10
1144,9,22
1144,12,22
1145,9,12
1145,12,12
1146,9,6
1146,12,6
1147,9,13
1147,12,13
1148,9,18
1148,12,18
1149,9,21
1149,12,21
1150,9,28
1150,12,28
1151,9,2
1151,12,2
1152,9,4
1152,12,4
1153,9,6
1153,12,6
1154,9,39
1154,12,39
1155,9,1
1155,12,1
1156,9,39
1156,12,39
1157,9,28
1157,12,28
1158,9,36
1158,12,36
1159,9,22
1159,12,22
1160,9,22
1160,12,22
1161,9,16
1161,12,16
1162,9,41
1162,12,41
1163,9,11
1163,12,11
1164,9,63
1164,12,63
1165,9,17
1165,12,17
1166,9,39
1166,12,39
1167,9,16
1167,12,16
1168,9,10
1168,12,10
1169,9,27
1169,12,27
1170,9,10
1170,12,10
1171,9,48
1171,12,48
1172,9,37
1172,12,37
1173,9,57
1173,12,57
1174,9,5
1174,12,5
1175,9,11
1175,12,11
1176,9,40
1176,12,40
1177,9,31
1177,12,31
1178,9,40
1178,12,40
1179,9,50
1179,12,50
1180,9,11
1180,12,11
1181,9,28
1181,12,28
1182,9,16
1182,12,16
1183,8,10
1183,9,2
1183,11,10
1183,12,2
1184,8,33
1184,9,14
1184,11,33
1184,12,14
1185,8,77
1185,11,77
1186,8,45
1186,11,45
1187,8,21
1187,11,21
1188,8,1
1188,11,1
1189,8,1
1189,11,1
1190,8,24
1190,11,24
1191,8,27
1191,11,27
1192,8,6
1192,11,6
1193,8,11
1193,11,11
1194,8,18
1194,11,18
1195,8,19
1195,11,19
1196,8,48
1196,11,48
1197,8,42
1197,11,42
1198,8,29
1198,11,29
1199,8,18
1199,11,18
1200,8,36
1200,11,36
1201,8,42
1201,11,42
1202,8,4
1202,11,4
1203,8,8
1203,11,8
1204,8,35
1204,11,35
1205,8,9
1205,11,9
1206,8,11
1206,11,11
1207,8,17
1207,11,17
1208,8,28
1208,11,28
1209,7,15
1209,8,20
1209,10,15
1209,11,20
1210,7,26
1210,8,14
1210,10,26
1210,11,14
1211,7,19
1211,10,19
1212,7,29
1212,10,29
1213,7,1
1213,10,1
1214,7,12
1214,10,12
1215,7,13
1215,10,13
1216,7,31
1216,8,15
1216,10,31
1216,11,15
1217,7,4
1217,10,4
1218,8,41
1218,11,41
1219,8,38
1219,11,38
1220,8,13
1220,11,13
1221,8,16
1221,11,16
1222,7,6
1222,8,22
1222,10,6
1222,11,22
1223,7,28
1223,10,28
1224,7,41
1224,10,41
1225,7,24
1225,10,24
1226,7,4
1226,10,4
1227,7,14
1227,10,14
1228,7,7
1228,10,7
1229,7,1
1229,10,1
1230,7,19
1230,10,19
1231,7,9
1231,10,9
1232,7,24
1232,10,24
1233,7,38
1233,10,38
1234,7,27
1234,10,27
1235,7,17
1235,10,17
1236,7,20
1236,10,20
1237,7,31
1237,10,31
1238,7,13
1238,10,13
1239,7,30
1239,10,30
1240,7,38
1240,10,38
1241,7,18
1241,9,2
1241,10,18
1241,12,2
1242,8,11
1242,9,4
1242,11,11
1242,12,4
1243,8,67
1243,11,67
1244,8,19
1244,11,19
1245,8,14
1245,11,14
1246,8,8
1246,11,8
1247,8,52
1247,11,52
1248,8,32
1248,11,32
