event_id,period_no,occ_year,occ_month,occ_day
1360,976,976,1,1
1361,977,977,1,1
1362,977,977,1,1
1363,977,977,1,1
1364,978,978,1,1
1365,978,978,1,1
1366,978,978,1,1
1367,978,978,1,1
1368,979,979,1,1
1369,980,980,1,1
1370,980,980,1,1
1371,981,981,1,1
1372,981,981,1,1
1373,981,981,1,1
1374,982,982,1,1
1375,982,982,1,1
1376,983,983,1,1
1377,984,984,1,1
1378,987,987,1,1
1379,987,987,1,1
1380,988,988,1,1
1381,988,988,1,1
1382,989,989,1,1
1383,989,989,1,1
1384,992,992,1,1
1385,994,994,1,1
1386,994,994,1,1
1387,996,996,1,1
1388,996,996,1,1
1389,996,996,1,1
1390,997,997,1,1
1391,999,999,1,1
1392,999,999,1,1
1393,1000,1000,1,1
1394,1000,1000,1,1
1395,1000,1000,1,1
1396,1000,1000,1,1
